"0","knitr::opts_chunk$set(echo = TRUE, warning = FALSE, message=FALSE)"
"0",""
"0","library(tidyverse)  #Includes ggplot, dplyr used for data wrangling and graphics"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(sf) #Working with spatial data"
"2","Linking to GEOS 3.11.2, GDAL 3.6.2, PROJ 9.2.0; sf_use_s2() is TRUE
"
"0","library(tidycensus) #Get census data"
"0","library(tigris) #Get political boundaries for the US"
"2","To enable caching of data, set `options(tigris_use_cache = TRUE)`
in your R script or .Rprofile.
"
"0","library(RColorBrewer) #Color ramp package"
"0","library(gridExtra) #Make grids of ggplot visuals"
"2","
Attaching package: ‘gridExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    combine

"
"0","library(kableExtra) #Make tables"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(ggpubr) "
"0","library(RSocrata) #Import CDC data from Socrata"
"0","library(showtext) #Use custom fonts including Google fonts"
"2","Warning: package ‘showtext’ was built under R version 4.3.3"
"2","Loading required package: sysfonts
"
"2","Warning: package ‘sysfonts’ was built under R version 4.3.3"
"2","Loading required package: showtextdb
"
"2","Warning: package ‘showtextdb’ was built under R version 4.3.3"
"0","font_add_google('Montserrat')"
"0","showtext.auto()"
"2","'showtext.auto()' is now renamed to 'showtext_auto()'
The old version still works, but consider using the new function in future code
"
